timestamp,domain
2025-05-26T09:10:29.834729,ftp.testsite.net
2025-05-26T09:10:34.834729,ns1.yrcuauhd1zs3aq9bi02tal06qdxreu8xq720jt.io
2025-05-26T09:10:39.834729,mail.mybank.org
2025-05-26T09:10:44.834729,mail.testsite.org
2025-05-26T09:10:49.834729,cdn.suspicious123.org
2025-05-26T09:10:54.834729,cdn.loginverify.org
2025-05-26T09:10:59.834729,mail.testsite.xyz
2025-05-26T09:11:04.834729,mail.testsite.io
2025-05-26T09:11:09.834729,ns1.securedata.com
2025-05-26T09:11:14.834729,ftp.suspicious123.xyz
2025-05-26T09:11:19.834729,cdn.mybank.xyz
2025-05-26T09:11:24.834729,auth.suspicious123.org
2025-05-26T09:11:29.834729,www.mybank.io
2025-05-26T09:11:34.834729,mail.example.ru
2025-05-26T09:11:39.834729,www.suspicious123.io
2025-05-26T09:11:44.834729,auth.example.org
2025-05-26T09:11:49.834729,ns1.fojdugknp5eceu6m6djy6k291s3n1tw2mem.xyz
2025-05-26T09:11:54.834729,mail.suspicious123.com
2025-05-26T09:11:59.834729,mail.9bc3zcao64zzpn5mornj.com
2025-05-26T09:12:04.834729,cdn.securedata.org
2025-05-26T09:12:09.834729,auth.suspicious123.ru
2025-05-26T09:12:14.834729,cdn.mybank.net
2025-05-26T09:12:19.834729,mail.testsite.com
2025-05-26T09:12:24.834729,ftp.securedata.org
2025-05-26T09:12:29.834729,auth.pz6qk2ev3w8sykpqrtunbujzkg3tga17frxsikaw.xyz
2025-05-26T09:12:34.834729,cdn.example.io
2025-05-26T09:12:39.834729,auth.mybank.net
2025-05-26T09:12:44.834729,auth.mybank.ru
2025-05-26T09:12:49.834729,ftp.qm48ehyswuxj0fhkck8a3om8uha.net
2025-05-26T09:12:54.834729,ftp.mybank.xyz
2025-05-26T09:12:59.834729,mail.suspicious123.ru
2025-05-26T09:13:04.834729,ftp.testsite.xyz
2025-05-26T09:13:09.834729,mail.testsite.xyz
2025-05-26T09:13:14.834729,cdn.d2a1dao8pxvdllrw709sl9yziamy8klwqw0s.ru
2025-05-26T09:13:19.834729,mail.securedata.net
2025-05-26T09:13:24.834729,cdn.suspicious123.org
2025-05-26T09:13:29.834729,ns1.mybank.net
2025-05-26T09:13:34.834729,mail.suspicious123.io
2025-05-26T09:13:39.834729,auth.2bz1g1uthdrwqny8x7h4w0s15.net
2025-05-26T09:13:44.834729,mail.loginverify.org
2025-05-26T09:13:49.834729,www.testsite.com
2025-05-26T09:13:54.834729,ns1.testsite.org
2025-05-26T09:13:59.834729,cdn.mybank.ru
2025-05-26T09:14:04.834729,cdn.mybank.ru
2025-05-26T09:14:09.834729,www.securedata.org
2025-05-26T09:14:14.834729,mail.suspicious123.org
2025-05-26T09:14:19.834729,mail.qus2rptpx7lge4bab2y29953xx3.ru
2025-05-26T09:14:24.834729,auth.securedata.com
2025-05-26T09:14:29.834729,cdn.mybank.io
2025-05-26T09:14:34.834729,www.securedata.io
2025-05-26T09:14:39.834729,ftp.securedata.ru
2025-05-26T09:14:44.834729,cdn.suspicious123.xyz
2025-05-26T09:14:49.834729,cdn.testsite.io
2025-05-26T09:14:54.834729,mail.testsite.xyz
2025-05-26T09:14:59.834729,mail.example.org
2025-05-26T09:15:04.834729,cdn.mybank.xyz
2025-05-26T09:15:09.834729,cdn.securedata.io
2025-05-26T09:15:14.834729,ns1.testsite.xyz
2025-05-26T09:15:19.834729,mail.mybank.ru
2025-05-26T09:15:24.834729,www.securedata.com
2025-05-26T09:15:29.834729,mail.example.ru
2025-05-26T09:15:34.834729,ns1.testsite.org
2025-05-26T09:15:39.834729,cdn.suspicious123.org
2025-05-26T09:15:44.834729,auth.example.net
2025-05-26T09:15:49.834729,cdn.mybank.ru
2025-05-26T09:15:54.834729,ns1.suspicious123.ru
2025-05-26T09:15:59.834729,www.mybank.com
2025-05-26T09:16:04.834729,ns1.example.ru
2025-05-26T09:16:09.834729,mail.loginverify.com
2025-05-26T09:16:14.834729,cdn.securedata.xyz
2025-05-26T09:16:19.834729,cdn.example.net
2025-05-26T09:16:24.834729,ns1.testsite.ru
2025-05-26T09:16:29.834729,ns1.securedata.xyz
2025-05-26T09:16:34.834729,ns1.mybank.net
2025-05-26T09:16:39.834729,ns1.example.xyz
2025-05-26T09:16:44.834729,mail.ytiadg3wh7oe2zbn1ifzn0a28tf51ahmy.net
2025-05-26T09:16:49.834729,cdn.securedata.com
2025-05-26T09:16:54.834729,ftp.loginverify.ru
